==============================================================================
[INPUT] spo    : C:\Users\1588386\Downloads\SPOアップロード用_20260828_222300_019100_f334b73f.xlsx
[INPUT] master : C:\Users\1588386\Downloads\入車時間マスタ.xlsx
==============================================================================
[SUMMARY] 工程別の山数
  あふれ        :   3 山
  メイン        :  12 山
  リリーフ       :   8 山
==============================================================================
[DETAIL] リリーフ / あふれ 工程の明細
--- あふれ ---
  山 13  17:20 - 17:25  日野/03便
  山 15  17:29 - 17:35  日野/03便
  山 12  17:38 - 17:48  日野/03便
--- リリーフ ---
  山 21  17:15 - 17:25  織機/07便
  山  4  17:25 - 17:35  日野/02便
  山  6  17:38 - 17:47  日野/02便
  山 10  18:56 - 19:07  日野/03便
  山 17  19:16 - 19:21  日野/04便
  山 19  19:24 - 19:34  日野/04便
  山 20  19:37 - 19:45  日野/04便
  山 16  19:45 - 19:54  KVC/04便
==============================================================================
[DIAG] front_pack_diag records: 671
    1. (None, 'メイン', '窓列挙(窓一覧)', True, "[('17:28', '17:31', 7, 2), ('17:44', '17:47', 3, 9), ('17:54', '17:55', 9, 5), ('18:03', '18:25', 5, 23), ('18:38', '19:16', 8, 18)]")
    2. (21, 'リリーフ', '締切フィルタ', True, '締切=17:55')
    3. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:28,終了=17:38,窓終端=17:31')
    4. (21, 'メイン', '窓内判定', False, '窓=17:28-17:31')
    5. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:44,終了=17:54,窓終端=17:47')
    6. (21, 'メイン', '窓内判定', False, '窓=17:44-17:47')
    7. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=17:54,終了=18:05,窓終端=17:55')
    8. (21, 'メイン', '窓内判定', False, '窓=17:54-17:55')
    9. (21, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:14')
   10. (21, 'メイン', '窓内判定', True, '窓=18:03-18:25')
   11. (21, 'メイン', '締切差分', False, '追加違反={21}')
   12. (21, 'メイン', '床・休憩調整後の開始', False, '工数=609,開始=19:16,終了=19:26,窓終端=19:16')
   13. (21, 'メイン', '窓内判定', False, '窓=18:38-19:16')
   14. (4, 'リリーフ', '締切フィルタ', True, '締切=18:10')
   15. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:28,終了=17:38,窓終端=17:31')
   16. (4, 'メイン', '窓内判定', False, '窓=17:28-17:31')
   17. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:44,終了=17:54,窓終端=17:47')
   18. (4, 'メイン', '窓内判定', False, '窓=17:44-17:47')
   19. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=17:54,終了=18:05,窓終端=17:55')
   20. (4, 'メイン', '窓内判定', False, '窓=17:54-17:55')
   21. (4, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:14')
   22. (4, 'メイン', '窓内判定', True, '窓=18:03-18:25')
   23. (4, 'メイン', '日野条件(i)/(ii)', True, '便順=[2, 2, 2, 2, 2, 2, 4, 4]')
   24. (4, 'メイン', '締切差分', False, '追加違反={4}')
   25. (4, 'メイン', '床・休憩調整後の開始', False, '工数=603,開始=19:16,終了=19:26,窓終端=19:16')
   26. (4, 'メイン', '窓内判定', False, '窓=18:38-19:16')
   27. (6, 'リリーフ', '締切フィルタ', True, '締切=18:10')
   28. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:28,終了=17:37,窓終端=17:31')
   29. (6, 'メイン', '窓内判定', False, '窓=17:28-17:31')
   30. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:44,終了=17:53,窓終端=17:47')
   31. (6, 'メイン', '窓内判定', False, '窓=17:44-17:47')
   32. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=17:54,終了=18:04,窓終端=17:55')
   33. (6, 'メイン', '窓内判定', False, '窓=17:54-17:55')
   34. (6, 'メイン', '床・休憩調整後の開始', True, '開始=18:03,終了=18:13')
   35. (6, 'メイン', '窓内判定', True, '窓=18:03-18:25')
   36. (6, 'メイン', '日野条件(i)/(ii)', True, '便順=[2, 2, 2, 2, 2, 2, 4, 4]')
   37. (6, 'メイン', '締切差分', False, '追加違反={6}')
   38. (6, 'メイン', '床・休憩調整後の開始', False, '工数=548,開始=19:16,終了=19:25,窓終端=19:16')
   39. (6, 'メイン', '窓内判定', False, '窓=18:38-19:16')
   40. (10, 'あふれ', '締切フィルタ', True, '締切=19:19')
   41. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:28,終了=17:39,窓終端=17:31')
   42. (10, 'メイン', '窓内判定', False, '窓=17:28-17:31')
   43. (10, 'メイン', '床・休憩調整後の開始', False, '工数=664,開始=17:44,終了=17:55,窓終端=17:47')
   44. (10, 'メイン', '窓内判定', False, '窓=17:44-17:47')
